,Military spending percent of total government spending ,Arms imports million constant U.S. dollars,Human Development Index (0 - 1),Economic growth: the rate of change of real GDP,GDP per capita current U.S. dollars,GDP per capita Purchasing Power Parity,Capital investment as percent of GDP,Inflation: percent change in the Consumer Price Index,Unemployment rate,Youth unemployment ages 15-24,Labor force participation rate,Trade openness: exports plus imports as percent of GDP,Foreign Direct Investment percent of GDP,Trade balance as percent of GDP,External debt percent of Gross National Income,Government spending as percent of GDP,Fiscal balance percent of GDP,Government debt as percent of GDP,Foreign aid and official development assistance received,Rule of law index (-2.5 weak; 2.5 strong),Government effectiveness index (-2.5 weak; 2.5 strong),Control of corruption (-2.5 weak; 2.5 strong),Regulatory quality index (-2.5 weak; 2.5 strong),Voice and accountability index (-2.5 weak; 2.5 strong),Political stability index (-2.5 weak; 2.5 strong),Corruption Perceptions Index 100 = no corruption,Political rights index 7 (weak) - 1 (strong),Civil liberties index 7 (weak) - 1 (strong) ,Shadow economy percent of GDP,Internet users percent of population,Income from natural resources percent of GDP,Access to electricity percent of the population,Food production index (2004-2006 = 100),Banking system z-scores,Real interest rate: Bank lending rate minus inflation,Freedom from corruption index (0-100),Labor freedom index (0-100),Economic freedom overall index (0-100),Population size in millions,Rural population percent of total population,Refugee population,Population growth percent,Life expectancy in years,Death rate per 1000 people,Suicide mortality rate per 100000 population,Deaths of children under five years of age per 1000 live births,Public spending on education percent of GDP,Globalization index (0-100),Economic globalization index (0-100),Political globalization index (0-100),Social globalization index (0-100),Homicides per 100000 people,Security threats index 0 (low) - 10 (high),Factionalized elites index 0 (low) - 10 (high),Group grievance index 0 (low) - 10 (high),Economic decline index 0 (low) - 10 (high),Uneven economic development index 0 (low) - 10 (high),State legitimacy index 0 (high) - 10 (low),Human rights and rule of law index 0 (high) - 10 (low),Demographic pressures 0 (low) - 10 (high),Refugees and displaced persons index 0 (low) - 10 (high),External interventions index 0 (low) - 10 (high),target
19,10.39,122.2,0.3259055892344454,3.308,257.92199999999997,3388.5766292613284,15.868,7.766666666666667,8.352948710543693,14.739120742940084,66.07368338057346,17.588,3.4694469519536144e-19,-6.974000000000001,35.56,4.138,-5.122,23.17427443549441,1353.002,-1.363407322712452,-1.4145106264859058,-1.0906515600304527,-1.4933761318227765,-1.04652743600235,-1.5364848521170429,25.08105987920086,4.2,4.8,35.494994156521805,-4.681310841799878,0.462,11.03449499728086,40.96,17.164490313349074,2.872,20.24621433345212,59.27727331762056,50.06190850223935,95.702,81.596,207629.12848625903,2.6,56.374,11.662,7.650379023041654,165.2,1.3733333333333333,27.080000000000002,19.637999999999998,48.658,12.956,6.662485932752706,8.145936737472992,8.705612117712864,8.006759899162,8.569692695901386,7.577811697021215,8.354337502855314,8.076171742308333,9.412092922148469,7.410919161249129,9.259937899854064,1
20,9.584169985432517,2.0,0.32277965245440504,4.888,174.638,3696.766399016661,21.562,11.14,8.212602297761222,15.067426808360024,69.33799541675702,32.68,0.028000000000000004,-9.67,30.758000000000003,9.308,-3.7766642385516254,38.272000000000006,310.596,-1.4217759973273822,-1.4361759790416013,-1.135552916958867,-1.571770185466847,-1.028059687578021,-1.278289177504365,23.488637090656248,3.2,4.2,38.3588198095771,0.0,1.5379999999999998,5.400238145843588,39.78,19.11928714065669,3.5034605970867987,18.847617262027093,60.62860221339413,49.252197512970916,17.637999999999998,92.046,14810.0,2.2560000000000002,51.914,14.434000000000001,8.95074040722384,160.6,3.186286988327596,24.944,17.994,44.260000000000005,12.112,6.597106219918311,7.661730124194027,8.457607796374736,7.435865933810719,8.597733853870976,7.486155653518431,8.299986611902764,7.8591520339510685,9.227943236952294,6.675644337674286,9.081013802627902,1
21,10.93798230102796,-4.552694141892971,0.6226798786947747,-4.6659999999999995,1614.64,11135.46,29.613999999999997,151.08275807494613,6.560004392336181,13.231857485242507,65.84,85.33,2.6744730598836193,-2.88,62.95930551843969,12.406,-3.122049986476318,60.10486905156913,758.5234651968018,-0.8618453776038442,-0.7082245397188223,-0.7901913398000977,-0.8062000265672555,-1.3614572137622436,-1.0206078704957164,24.42990166598731,5.65516956388146,4.934815386288121,33.64291924852058,0.0,0.48,71.25210038757935,72.28567518341535,18.530897173043225,1.3221901194764776,21.987141243461508,57.65925936700553,53.55511932305319,4.766,45.013999999999996,207626.14547987503,0.588,70.36,9.238,9.356340542200217,48.8,3.3680799185790753,48.49129068093177,43.069236946338556,60.43138755405054,40.959745081948306,5.0,7.652795739764847,9.175251404586588,7.9977654398913165,7.903047524058727,6.810423098997386,8.74564288131865,8.533402995747446,8.166324917979484,6.612247124073566,8.688492742978202,1
22,8.38454639100185,2208.8,0.574,13.728,4893.394,7551.8,20.45,-567.1435104211739,11.372493457977379,18.347395634645796,42.65,38.952,-0.004,-3.322,34.61384241220503,28.125999999999998,-4.959104827912489,-32.54766931067245,39.019999999999996,-2.2212128332887757,-1.4190759835300506,-1.3868736591039421,-1.0739650747752316,-0.6482530536183596,-2.0847690572410595,14.114095957660886,7.0,6.8,34.37648550960082,0.0,18.726,127.95880607202398,113.67999999999999,16.30605746762894,15.807604004010116,14.356966881994056,59.804813144474565,53.95763087280562,16.637999999999998,30.182,37633.333333333336,2.2640000000000002,64.12,7.853999999999999,8.117820582846745,56.8,3.55,37.432,43.428000000000004,47.898,21.904,6.7,7.4498611543042195,7.388743255410799,7.6217964223491,3.8090229736355647,7.1210199818390185,6.978746484822293,6.511217417139432,3.7136288080642306,5.921088621512248,5.739260683181518,1
23,9.472642909354107,18.0,0.27,1.094,184.46599999999998,1453.14,9.612,1833.7417511213262,8.286424401448862,13.969142577366481,64.6,47.096000000000004,-3.56,5.392,156.334,7.492,-3.46734621910029,250.08467375012637,83.2,-2.1089367673705723,-2.030130680079232,-1.5625454643686691,-2.022275364880868,-1.1339278352940718,-1.9471160387433697,13.104594861767259,5.4,5.0,43.73507184876076,0.0,15.725999999999999,-123.30553335087998,34.28,18.293275644588057,-27.676,18.37752237345679,60.956095846594245,45.20429563572592,4.138,67.212,31537.5,2.534,39.398,24.878,8.38015761592971,264.2,2.5381551311696686,28.904000000000003,33.142,38.118,15.452000000000002,6.308902995057063,8.164335961386861,8.428097687533116,7.819776437567604,22.97553171102186,8.146033225157158,8.537162209632733,7.861082911832146,23.62513456059732,7.204076936590818,24.83133825300459,1
24,5.68,404.8,0.578,0.78,2521.324,8746.34,29.484,10.34,9.8257384389848,20.32963375856044,43.87,40.47,0.012,-6.5840000000000005,43.660000000000004,18.522,4.8,38.286796159476964,208.52399999999997,-1.1243253751256157,-0.8539811390451302,-0.8191159913783302,-1.0199836955147081,-0.9815344450452357,-1.1359372749077297,19.31755909712286,5.4,5.2,34.89023556713158,0.0,11.687999999999999,89.10467055835318,30.139999999999997,17.480924684703357,4.491146034976895,16.049159970648255,58.42175157052849,51.73783417783082,24.436,49.506,168486.6,2.77,66.002,6.712000000000001,8.742674572629264,55.4,3.403914762066595,36.246,22.698,61.63199999999999,24.41,6.444679565811753,7.470213051517602,8.394815553163754,7.642037404899538,7.238916321694877,7.039372013841435,8.107854610054511,7.7801975547373,7.2912702321001275,6.3923898779434944,8.202522325656386,1
25,10.059765730259693,316.04016673007504,0.6005,-0.29999999999999966,374.21,3905.76,22.190813390520425,526.4644642357775,1.9,4.24,44.46,53.836038722877795,2.018706091960661,-7.837612870326561,64.3705758365872,12.226941242978171,-3.2449259341765258,86.961003347862,760.9892595178775,-1.820677832375851,-1.488053152487121,-1.4512814821864306,-1.60873753830036,-1.1486284103724236,-1.6068336506602168,11.791023064599063,5.0,5.0,35.42,0.0,0.7150000000000001,31.885807143158644,72.50651858905198,17.32107616039869,-0.6795555531451942,15.728808169036181,59.07255527814153,47.241349295246344,5.134,67.918,207629.02613650725,2.834,59.024,11.422,8.031700796621541,104.6,3.117894666470518,24.47,25.69,15.31,32.43,2.95,8.170353200269162,8.817697555874057,8.114693834055323,12.068675170622718,7.5647494984172265,8.527212293028462,8.130559952444942,12.308748284204016,7.3132882435318525,13.43804196776134,1
26,9.029028303612845,1408.2,0.301,6.891046304120705,3664.8599664900053,8914.612207675229,22.360684929560772,-98.17025272266346,10.65,18.08,46.85,35.418677787355,1.8217212525643567,-5.120783473722949,85.11442745243613,14.431582352458674,-4.339288646907449,5.050906793113072,180.12,-2.400745149877544,-1.901434058216308,-1.6161302710538044,-1.7750274537283204,-1.0901082337314605,-2.0973209758322975,19.307603201145596,6.8,6.8,35.59439450766887,0.0,6.949527985348993,30.427091561213317,52.52,18.009585969570953,8.130547295277545,17.745544858787525,59.819210772946164,51.71327265821549,12.16,79.03,44.0,2.5020000000000002,49.622,15.772,9.029636164156248,184.8,3.4420252237662554,23.369999999999997,32.214,24.846,12.303999999999998,7.11709598183891,7.487311061689812,7.997727694779159,7.6742357116536875,8.43082611242261,7.0931847820113205,7.675670599333899,7.209083481548764,8.357592523284374,6.017462597549954,10.242339310689403,1
27,9.498663844364382,213.8,0.616,-2.956,1098.5459999999998,5253.73,21.131999999999998,2408.54,4.56,6.6,59.1,27.848000000000003,0.144,-1.05,91.12199999999999,8.834,-8.97,318.2866928172158,389.798,-1.3444306690027463,-1.2030924768542448,-1.1237141672872608,-0.9823236053877249,-1.0937939115851139,-1.7060632561294549,-4.712905040521106,2.4,3.8,59.87,0.0,9.784,-60.31999109783365,33.94,18.904757230415154,-21.53,10.123508616169762,60.55853959079488,56.50857467237131,21.607999999999997,31.504,678.4,2.1439999999999997,65.55600000000001,7.302,8.966189108272456,84.8,2.5764882451587243,44.082,39.142,64.63199999999999,28.477999999999998,6.904859345646863,8.23958706258064,8.720766685969863,8.170564269180797,25.02849373568477,7.9471127319758965,8.668490159175153,8.058686574348837,25.734621590702837,7.0464082705456,27.49066900436366,1
28,10.309866486401985,260.37479553906417,0.657607192624656,3.9679617104782055,3468.860677011045,9801.00010980929,22.60933322448685,42.393651098231885,17.55,32.31,46.34,60.79551472811641,2.0864984932103097,-4.547109637094846,49.08410653122388,13.617588851979423,-4.1285253128385895,61.364294218680534,0.01,-0.6689512632770616,-0.5506343878068498,-0.8106194516920349,-0.4797769579152149,-0.8517505274004132,-0.8535518041009138,21.585523093176043,4.908142815150005,4.9861050907910665,31.38,0.0,9.65800308916478,100.0,80.96425376092239,16.742290471933224,4.19331035296925,22.272890282462278,57.91439792743681,52.935162888210016,4.465999999999999,61.084,207625.93584099907,-0.30200000000000005,71.15799999999999,7.4,8.498927284848723,19.8,3.48131159015381,49.56805990566247,43.363948797519306,62.41602188153883,42.38763859199393,1.6,7.253883541229391,8.116123214777717,7.436873790929717,6.947657014211215,6.980818097601295,7.959204019723498,7.608313953406931,7.135973581747168,6.236495905981824,7.43003957835159,1
29,9.928242948493159,445.0,0.5785,10.946,1316.208,7360.55,35.944,4.680000000000001,2.63,5.19,74.935,70.25999999999999,1.972,-3.4899999999999998,36.472,9.904,2.66,44.45740310367962,635.766,-0.9687267836135072,-0.759719413899824,-0.8867594370283215,-0.6593713585957586,-1.0402439322103687,-1.1751159858713307,19.68879913632705,3.2,3.2,55.72,0.0,1.128,72.6167496571295,58.220000000000006,18.5246693443799,6.986,17.42108021962151,59.260705059601634,57.64655442864473,55.67999999999999,70.85799999999999,101691.8,1.546,69.926,5.723999999999999,8.99913489430984,39.2,2.865,44.686,44.536,55.664,33.858000000000004,9.600000000000001,7.719786553406112,8.69741931626808,7.834343954962783,6.948227235448002,7.130511168395102,8.258820757698166,7.983556216494967,7.6955227628831,6.598432752989881,7.968886383661335,1
30,15.17,6.0,0.2956666666666667,3.178,205.544,1200.9466666666667,14.218,6.8,1.52,3.085,89.79,36.706,0.082,-17.156,83.434,12.344,-3.899279262547657,48.49494962978662,246.994,-1.657883053199578,-1.6174413678207538,-1.3322087912299094,-1.5702441347102734,-0.956373851390139,-1.385330511827326,23.922874136378375,6.8,5.8,27.825000000000003,0.0,12.224,-15.457516706129127,81.46000000000001,16.214099061940505,5.6,18.68584897315013,59.00929807814751,45.708304372545186,5.434,93.75,269047.8,2.46,47.775999999999996,17.35,7.354780705289709,170.0,3.5533333333333332,23.124000000000002,27.488,31.818,10.07,5.552753087029515,7.893363336508061,8.326465216081557,7.614995994714424,8.935416146591974,7.680901423704722,8.22590225641679,7.800378364268286,9.580706984455674,7.29204274659994,9.528968961653282,1
31,27.4775,95.5,0.39525,6.166666666666667,464.2525,4194.460576170053,21.631919091913115,33.73333333333333,8.326666666666666,17.086666666666666,45.81,56.9940373870398,7.592499999999999,-7.993627312998898,110.785,12.716649689463681,-9.935,75.06109236390229,337.594,-1.4937218591233172,-1.3002426242917617,-1.2336595514346262,-1.2473327427965821,-1.0476462926462422,-1.2858463503956141,23.568146806552235,5.5,4.75,34.43,0.0,21.155,42.435,44.339999999999996,18.779195843918327,3.530183779680109,19.902655502147457,60.2896044647645,47.46635726679375,12.356,78.498,45435.0,4.787999999999999,57.666,11.574,8.831645087152873,123.4,3.224983911771939,33.808,41.682,39.848,19.384,6.565703046748395,7.674245212765209,8.459402470283237,7.498593226327422,8.399376136647575,7.43006950536557,8.272001475288539,7.8522796913229325,8.712166587427593,6.685996399103007,9.31515848900001,1
32,8.82243924319251,1156.0,0.55425,10.706000000000001,2867.5699999999997,4478.360000000001,23.764,157.4333333333333,8.976666666666667,16.166666666666668,42.5275,13.244,0.396,-0.6,43.59734343681646,13.870000000000001,-4.287797304176819,64.71743192998584,186.648,-1.7905150626745163,-1.3387891788256305,-1.276905498384694,-0.9950481552639419,-0.6684479645394199,-1.6899542949424466,9.893591382745742,7.0,6.8,37.31454885257071,0.0,19.285,80.85463119561649,107.64000000000001,16.646822800783706,6.056775652774247,13.910873925902127,60.05871205210357,52.282137543139484,17.932,30.477999999999998,78239.0,2.6399999999999997,66.546,6.8340000000000005,7.866438234498792,53.0,3.55,37.556,40.422000000000004,50.760000000000005,21.932,6.675,7.710502472029297,7.748410376526077,7.6267618337608125,8.841203713272073,7.5311967857031075,7.544224486598021,7.038195944159011,9.05492619541989,6.541233286284212,10.31840247899089,1
33,16.197499999999998,108.8,0.75275,7.118,8879.333999999999,42905.3425,23.478,1.1,1.0233333333333334,4.306666666666666,65.5625,184.558,6.651999999999999,2.4219999999999997,185.344657234507,23.656,-4.805,22.90660058967058,84.396,-1.044674740567539,-0.5708034378223532,-0.9672869417288951,-0.7516719410213446,-2.6878320942134213,-0.39527531376779235,33.71814832395856,6.0,5.2,21.323333333333334,0.0,27.746,99.975,23.32,24.17152507012776,9.854,31.940886954460883,53.13959380665809,58.40865137796227,0.51,11.756,965.0,2.842,72.596,3.322,15.620669642832969,22.4,3.8640907547023993,53.884,72.64,28.196000000000005,61.074,9.103420982465,5.739951792508363,10.341864935970747,7.922607771672017,5.09127350689173,3.952850985173691,9.441139229929039,9.637958285323503,4.275058570098682,3.2556570235252664,6.687837349691687,1
34,9.067478200526093,1411.0,0.3108,6.938284996865639,3674.9189886060735,8942.792860393307,22.60765393512901,-155.058421695275,10.82,18.232,46.824,37.94750701067117,1.807241558649375,-5.124294427181775,76.56249078508225,14.465686913058367,-4.2671776108249375,4.524201943629286,275.218,-2.3258726553384896,-1.8363994866526714,-1.6004224251935293,-1.7063985072295251,-1.0767582771859159,-2.052376098491611,17.709648822249527,6.8,6.8,35.1064901253333,0.0,9.537329581033099,41.33421686164361,63.36,17.776661249533895,8.806832569865135,17.18468016742781,59.612494756496915,51.00309015483053,15.76,78.556,26186.6,7.556,52.227999999999994,14.001999999999999,8.890733115924109,161.2,3.4869120225314676,23.834,33.534,25.386000000000003,11.656,7.095542127453748,7.518194823261451,8.02531527372263,7.719253040699836,7.821512763418201,7.077113175479717,7.676102559104625,7.234799168268361,7.80973224188761,6.082170200949997,9.592113185303852,1
35,13.390398594947182,1.0,0.35419999999999996,-7.118,208.964,1249.23,5.636666666666667,6517.1,2.9259999999999997,5.254,72.412,47.365,-0.05,3.745,255.095,4.635,-1.7327847521892292,859.8211781770311,272.236,-1.9265891427346544,-1.7120307248660722,-1.646707195990086,-1.852708967493525,-1.7194457374705399,-2.988284274071477,-36.09031952565542,6.6,5.6,47.658,0.0,19.94,-350.5319783437544,60.120000000000005,10.649035112720128,-62.406722775575226,10.0,53.702006051331786,41.0,38.778,68.048,920856.2,3.6660000000000004,49.232,16.526,4.966508690747359,179.0,1.0406605560904048,30.604000000000003,25.808,51.888,11.044,3.3589673596109377,10.226681550999345,10.052394380268655,10.495047347870742,56.83959597745673,9.075449556055355,10.076692165984001,9.448125344619942,57.783940357565015,10.018199130549931,62.3986773480204,1
36,9.47015173067392,1.0,0.4002,5.204,189.712,1740.1080000000002,22.224,11.22,1.766,3.1079999999999997,85.888,46.698,0.012,-10.754,52.74399999999999,8.5,-3.783259640199655,65.66,365.346,-1.0983282065490179,-1.1231513367410528,-0.9237365421388823,-1.1472887590115968,-0.8475438357554541,-1.182484270945444,24.6838669672024,2.6,3.6,40.79600000000001,0.0,1.52,17.869987708224357,50.36,17.826782315152492,4.151199741554498,17.844384519797583,60.375188782066694,49.28039393425012,20.491999999999997,89.986,95387.0,2.642,56.946000000000005,11.330000000000002,8.08518963021282,118.6,3.220614446375838,30.113999999999997,26.044,49.334,14.4,6.275380366034871,7.762154342512296,8.242083016396938,7.432236247104553,8.081777045472334,7.665548539852401,8.134310578353798,7.689526616560814,9.026472099539028,6.9570167650305255,8.717095901529762,1
37,9.47015173067392,1.0,0.4002,5.204,189.712,1740.1080000000002,22.224,11.22,1.766,3.1079999999999997,85.888,46.698,0.012,-10.754,52.74399999999999,8.5,-3.783259640199655,65.66,365.346,-1.0983282065490179,-1.1231513367410528,-0.9237365421388823,-1.1472887590115968,-0.8475438357554541,-1.182484270945444,24.6838669672024,2.6,3.6,40.79600000000001,0.0,1.52,17.869987708224357,50.36,17.826782315152492,4.151199741554498,17.844384519797583,60.375188782066694,49.28039393425012,20.491999999999997,89.986,95387.0,2.642,56.946000000000005,11.330000000000002,8.08518963021282,118.6,3.220614446375838,30.113999999999997,26.044,49.334,14.4,6.275380366034871,7.762154342512296,8.242083016396938,7.432236247104553,8.081777045472334,7.665548539852401,8.134310578353798,7.689526616560814,9.026472099539028,6.9570167650305255,8.717095901529762,1
38,9.4462648783594,26.0,0.6208,6.618,583.0260000000001,4033.1639999999998,15.516,70.82000000000001,20.93,33.634,63.834,66.98400000000001,3.306,-41.094,49.494,14.790000000000001,-9.5,14.9775,250.13199999999998,-0.68,-0.69,-0.89,-0.47,-0.65,-0.34,14.763199937339627,3.2,3.8,39.19,0.008,3.728,100.0,55.620000000000005,18.99412273220936,-23.362000000000002,10.0,60.67699897937602,52.0,3.21,61.644000000000005,3729.6,-0.614,72.072,6.218,8.908475550451236,35.2,3.4466666666666668,40.94,35.802,48.910000000000004,38.104,6.140000000000001,7.574582700434947,8.309172234248788,7.350876477063618,7.649152977963818,7.449237892335114,8.168337130404847,7.721045971302202,7.678735058206321,6.565103916866144,7.793344392434857,1
39,16.06,21.0,0.34740000000000004,-5.638,182.302,1128.102,14.920000000000002,6184.699999999999,2.92,5.212,72.426,51.68333333333334,0.009999999999999998,2.3933333333333335,249.21333333333334,5.156666666666667,0.12,822.1028723554703,210.41199999999998,-1.88,-1.65,-1.65,-1.76,-1.6,-2.68,-33.30403131648094,6.8,5.8,47.314,0.0,24.574,-333.79216321956017,58.54,10.326614934099375,-59.094028626071385,10.0,53.37994622689214,40.5,40.148,67.604,959458.8,3.4899999999999998,49.196,16.552,4.839957009429539,177.0,1.1283447021774573,30.874000000000002,26.738,51.838,10.93,3.1636460014258234,10.158738654363153,10.023964389646935,10.438280976356864,54.393785585439936,8.987529930734366,10.01067159092024,9.422870479678938,55.28168181574282,9.999144220638946,59.766781937624444,1
40,1.845,5.0,0.3652894452578788,5.5600000000000005,232.358,2164.8,24.396,41.7,6.37,11.448,72.212,48.484,1.2479999999999998,-21.072,371.644,6.831999999999999,-0.8480000000000002,94.33,138.358,-1.67,-1.41,-1.19,-0.83,-0.97,-1.54,45.89156365900718,3.6,4.2,28.784,0.005,21.616,33.29005970936139,51.64,18.613425886718467,3.321436988402633,26.588211564493186,60.883442845929025,46.78769985978849,1.088,65.628,18273.8,2.086,48.664,16.776,8.573089834040161,199.0,3.1308558762863337,36.089999999999996,38.962,40.715999999999994,27.562,6.423882386476446,7.6156770857382305,8.183108913153548,7.266682939166756,9.123230777456408,7.593309708603662,8.131026621421878,7.640949903962419,8.397858099748921,6.702808967087512,10.300439483467438,1
41,8.136,290.8,0.5626,6.956,993.524,5872.396,30.038,8.36,4.258,12.807999999999998,66.494,52.922000000000004,1.9,0.382,61.620000000000005,7.874,-0.0020000000000000018,58.958943550477905,1297.718,-0.49,-0.71,-0.86,-0.05,-0.92,-1.13,23.412382604699776,7.0,5.6,24.744,0.05600000000000001,5.4719999999999995,67.556,69.26,19.06790121726386,7.306,13.0,60.52345588020728,59.333333333333336,196.88600000000002,63.90599999999999,521.6,1.544,64.266,7.694,8.799935686212459,66.4,1.0375,50.826,51.056,73.96000000000001,27.464,7.5414881565051255,7.8116122103532835,8.515707448417459,7.750261056091775,6.921591741046522,7.3589816646063495,8.03034811369237,7.835374692096463,8.081247626668674,6.698468569558542,7.452140885807464,1
42,10.733333333333333,19.25,0.33440000000000003,-2.2920000000000003,138.58599999999998,982.824,9.872,5007.0,2.9059999999999997,5.1240000000000006,72.44800000000001,50.29600000000001,0.052000000000000005,1.566,238.19,6.274,-0.33,685.2167886210426,178.124,-1.9,-1.69,-1.535,-1.9300000000000002,-1.665,-2.765,-22.235513025263284,7.0,6.0,46.722,0.0,32.08,-264.96319072139954,54.279999999999994,11.05745954298173,-47.14749850912741,10.0,54.08366591489902,40.5,42.653999999999996,66.708,874369.4,2.8899999999999997,49.134,16.59,5.150241195810636,172.4,1.500836425025924,31.964,29.258,52.565999999999995,10.784,3.415390313351459,9.758140088060276,9.734514838384696,9.951526936217418,45.66638404410157,8.73107673974547,9.678380593925397,9.14932169223778,46.45901530629593,9.562370758181213,50.23195197846988,1
43,10.312000000000001,381.6,0.6456000000000001,2.096,1643.188,10188.52,32.132,29.04,9.776,19.298000000000002,43.632,34.769999999999996,0.022,5.2780000000000005,17.696,13.122,-3.316,36.550000000000004,169.35999999999999,-0.81,-0.5449999999999999,-0.47,-1.52,-0.905,-0.505,14.942711086373132,6.0,6.8,20.596,0.034,19.418,93.1294401024243,64.22,2.8762219187322895,1.208740348287081,10.0,42.27120754542071,35.666666666666664,62.286,38.97,2050516.4,1.374,68.724,5.302,2.7274941915474376,44.0,3.81,32.412,19.330000000000002,54.92999999999999,22.974,-0.29814860391370157,9.106079023517541,10.831828530649046,10.518565485326725,7.968494663854601,6.343872558259129,9.633156216919394,10.183433698807953,6.935205313318499,9.88807520199097,9.539603347777975,1
44,9.829906590616567,79.19003261090768,0.27057628885274293,2.851994457423623,3326.7001575218296,9181.130197204704,21.132670310226587,594.2775849650968,2.078,3.46,77.264,72.36621808980814,2.191201690176503,-4.519663568113469,155.11709269440058,13.049160010578062,-3.808368026567686,105.50325389179459,101.36999999999999,-1.865,-1.725,-1.52,-1.79,-1.16,-2.1,33.11917500642142,5.8,5.6,45.708,0.0,4.282442160592879,-47.12483018390654,51.54,17.40138356081154,-1.8520637099831845,28.033370172846286,58.83099708119467,53.01323919997493,2.208,55.029999999999994,116699.6,4.836,49.12,17.06,8.659446101321189,236.6,3.2015509433145892,42.004,55.42999999999999,41.553999999999995,26.966,6.680830625970385,7.350887250288861,8.068231801351738,7.405578463649252,12.855992836468477,7.252793819800651,8.109967893037645,7.620274199864037,13.468976557349308,6.302484927771159,13.931273640942452,1
45,8.3,58.0,0.623,3.654,1161.3139999999999,4373.418,19.842,6.44,3.6719999999999997,9.322,61.352,76.696,1.9780000000000002,-3.28,56.686,11.958,-1.86,52.82000000000001,659.9639999999999,-0.09666666666666668,-0.18333333333333335,-0.42333333333333334,0.09333333333333332,0.30333333333333334,-0.71,33.5714429748861,2.0,3.0,43.446,0.942,0.508,71.88399999999999,66.22,29.46,6.354,29.8,60.748703384096565,62.0,74.684,53.696000000000005,327.0,2.224,68.64200000000001,5.446,1.8,39.8,3.22,58.75,62.4,68.744,45.102,7.6000000000000005,7.574660647738679,8.11916185496605,7.339842607471443,6.513315811630818,7.4802196716554485,7.935177108680258,7.562417360581261,7.555912338388035,6.580136188296964,6.784595779213699,1
46,3.8,0.6666666666666666,0.4058,2.532,1126.658,4191.134,16.308,3.2399999999999998,4.386,6.626,64.62,54.324,2.092,1.4140000000000001,123.796,12.704416878484873,-3.6386252682846147,76.50399999999999,479.81000000000006,-1.085,-0.62,-0.64,-0.42000000000000004,-0.785,-0.72,36.34927693420577,5.8,4.4,42.254000000000005,0.166,2.5140000000000002,47.775999999999996,62.17999999999999,17.41,4.219087743870998,29.4,59.50412287387028,51.8,16.009999999999998,57.248000000000005,149012.4,2.782,49.982,14.8,13.7,145.8,2.516,45.906,46.182,65.826,25.172,6.382359826567346,7.669466324459069,8.255809184324454,7.484614095225646,7.840170577130974,7.47099100267303,8.1377789882505,7.7357363407922355,8.399158049068195,6.85513601425856,8.498652061942268,1
47,4.254,154.0,0.7612,0.6739999999999998,7838.7699999999995,18886.197999999997,18.564,144.58835940192398,14.768,31.310000000000002,62.465999999999994,22.508000000000003,3.7020000000000004,-1.16,52.208000000000006,13.242,-3.752,42.9,97.55999999999999,-0.125,0.15000000000000002,-0.185,0.35,0.365,-0.015,35.0,2.2,2.8,25.474,4.242,1.564,95.146,67.22,5.47,3.954719157710718,34.8,58.07561940160729,70.8,36.468,11.052,3976.6,1.1179999999999999,73.394,7.862,9.7,20.4,4.4925,65.682,50.926,90.25,55.870000000000005,7.988610070558376,6.35115974495292,7.319828777497891,6.799615418898553,6.45213177093326,6.472850402760216,7.413938140455847,7.017637229399756,6.8835927088648035,4.919793236118834,6.533289461041922,1
48,34.368,63.666666666666664,0.403,5.254,403.69,3939.1479999999997,21.932,14.6,15.24,26.768,50.874,24.753999999999998,3.5100000000000002,-3.436,128.704,7.794,-0.704,146.142,236.006,-1.54,-1.0266666666666666,-1.06,-1.3233333333333333,-1.7,-2.1166666666666667,30.66171136843613,7.0,7.0,35.287313737592655,0.124,4.876,28.576,80.76,16.186666666666667,3.1901005440829326,30.0,57.554253961394764,41.666666666666664,27.32,67.50399999999999,374961.0,2.436,58.484,10.262,4.233333333333333,104.2,1.085,35.67,35.522000000000006,50.674,20.806,5.31382961327342,7.909221383874567,8.7477671391882,7.905918846937617,8.233638465384436,7.35257221306188,8.428183797440935,8.164013707300807,8.349456403603805,7.273428511187487,9.29798873648295,1
49,10.206666666666665,40.25,0.3372,-0.95,202.044,748.688,8.232,240.61999999999998,2.884,4.922,72.474,35.315999999999995,1.7259999999999998,-0.6200000000000003,152.392,4.5200000000000005,-0.5219999999999999,141.775,1430.758,-1.8133333333333335,-1.7833333333333332,-1.4799999999999998,-1.7433333333333334,-1.6333333333333335,-2.16,22.0,6.4,6.0,47.339999999999996,0.048,20.32,7.609999999999999,49.14,11.596666666666666,2.8193839893354635,10.0,58.99730172745115,34.5,48.552,64.40799999999999,309360.8,2.738,50.758,15.474,7.75,154.6,3.274135960127885,33.53,29.206,53.85,14.703999999999999,6.262515586903428,8.351990457718305,8.493599162172638,8.04916703056939,10.326907276229697,7.889890985036472,8.306587944046404,7.946007922979629,11.174020946684866,7.871738619971456,11.860954504372327,1
